ticker,trough_date,peak_date,trough_price,peak_price,gain_pct,duration_days
ABNB,2020-12-15,2021-02-11,124.80000305175781,216.83999633789062,73.74999281687631,58
ABNB,2021-07-19,2021-11-15,131.8800048828125,207.2100067138672,57.12010846374499,119
ABNB,2022-06-30,2023-02-16,89.08000183105469,139.4199981689453,56.51099607447618,231
ACMR,2018-01-22,2018-03-14,1.5833330154418945,4.980000019073486,214.52638014268976,51
ACMR,2018-07-02,2019-03-19,3.3399999141693115,5.316667079925537,59.181653190187,260
ACMR,2019-08-27,2020-05-12,4.619999885559082,18.683332443237305,304.40114515233086,259
ACMR,2020-05-13,2020-08-06,16.760000228881836,37.43000030517578,123.32935437956716,85
ACMR,2020-09-08,2021-02-16,19.656667709350586,46.65999984741211,137.37492304057298,161
ACMR,2021-05-12,2021-10-05,21.42333221435547,39.233333587646484,83.13366564589234,146
ACMR,2022-05-11,2022-08-10,11.630000114440918,19.6200008392334,68.70163926199221,91
ACMR,2022-10-24,2023-07-03,5.960000038146973,14.829999923706055,148.82550048299763,252
ACMR,2023-08-03,2024-03-01,11.970000267028809,33.90999984741211,183.29155464446154,211
ADSK,2015-10-01,2015-12-04,43.13999938964844,65.29000091552734,51.34446416147577,64
ADSK,2016-02-09,2016-10-05,42.63999938964844,73.20999908447266,71.69324608913008,239
ADSK,2016-11-03,2017-05-25,67.61000061035156,113.88999938964844,68.45141008948768,203
ADSK,2017-12-26,2018-08-24,103.80000305175781,157.1999969482422,51.44507931262539,241
ADSK,2018-12-24,2019-04-30,118.31999969482422,178.2100067138672,50.61697698910896,127
ADSK,2019-10-18,2020-07-06,139.6699981689453,244.36000061035156,74.9552543952731,262
ADSK,2024-04-18,2024-11-22,210.6300048828125,321.2699890136719,52.5281211441911,218
ALNY,2015-02-04,2015-06-22,85.56999969482422,138.72999572753906,62.12457195547971,138
ALNY,2016-11-03,2017-07-05,31.40999984741211,85.70999908447266,172.87487902211615,244
ALNY,2017-09-07,2018-03-20,72.52999877929688,148.5399932861328,104.79800880478216,194
ALNY,2019-05-20,2019-12-05,65.86000061035156,124.2300033569336,88.62739478536797,199
ALNY,2020-03-12,2020-07-20,93.12000274658203,165.49000549316406,77.71692505586655,130
ALNY,2021-03-29,2021-10-14,133.8000030517578,209.2899932861328,56.420021309844984,199
ALNY,2022-01-07,2022-08-12,148.1300048828125,233.85000610351562,57.86808775745149,217
ALNY,2023-10-19,2024-07-08,160.5,255.11000061035156,58.94704087872371,263
AMAT,2015-09-28,2016-06-02,12.688153266906738,21.986713409423828,73.28537058871765,248
AMAT,2016-06-27,2017-03-13,19.98710060119629,34.79680633544922,74.09631856942033,259
AMAT,2017-04-13,2017-11-21,33.96400451660156,53.46989440917969,57.43106612485484,222
AMAT,2018-10-29,2019-07-18,28.64324188232422,45.04281997680664,57.25461580730714,262
AMAT,2019-08-23,2020-02-19,42.38127136230469,63.737510681152344,50.39074721539054,180
AMAT,2020-03-20,2020-12-03,35.9202880859375,82.248291015625,128.97447486737875,258
AMAT,2020-12-23,2021-04-05,80.27091217041016,136.9099578857422,70.5598630735513,103
AMAT,2022-10-17,2023-06-27,72.07483673095703,142.9973602294922,98.40122671838542,253
AMAT,2023-07-20,2024-03-07,130.7906036376953,208.70570373535156,59.57239888080175,231
AMD,2015-07-27,2015-12-28,1.6200000047683716,3.0,85.18518464010384,154
AMD,2016-01-20,2016-08-23,1.7999999523162842,7.670000076293945,326.11112663775356,216
AMD,2016-09-13,2017-02-27,5.739999771118164,15.199999809265137,164.80836960563406,167
AMD,2017-11-01,2018-06-18,10.800000190734863,17.110000610351562,58.425928779426705,229
AMD,2018-06-27,2018-09-14,14.970000267028809,32.720001220703125,118.57047853745478,79
AMD,2018-10-29,2019-07-15,16.850000381469727,34.38999938964844,104.09494724681305,259
AMD,2019-08-05,2020-02-19,27.989999771118164,58.900001525878906,110.43230442129412,198
AMD,2020-03-16,2020-09-01,38.709999084472656,92.18000030517578,138.12968867299972,169
AMD,2021-02-23,2021-11-04,84.73999786376953,137.5,62.26103784077145,254
AMD,2022-10-14,2023-06-12,55.939998626708984,129.19000244140625,130.94387846431493,241
AMD,2023-08-24,2024-03-07,101.80000305175781,211.3800048828125,107.64243472108868,196
AMKR,2015-01-30,2015-03-02,5.899654865264893,9.20717716217041,56.06297948680107,31
AMKR,2015-08-05,2015-12-04,3.846389055252075,6.4385199546813965,67.39128211406177,121
AMKR,2016-02-12,2016-10-06,3.8370981216430664,9.253631591796875,141.16223506513873,237
AMKR,2018-10-24,2019-04-24,5.332915306091309,8.826258659362793,65.50532218806012,182
AMKR,2019-05-31,2019-10-29,6.020434856414795,13.861865997314453,130.24692282060963,151
AMKR,2020-03-18,2020-12-01,5.370080471038818,13.973355293273926,160.2075586880515,258
AMKR,2020-12-09,2021-08-06,13.75966739654541,25.66063117980957,86.4916530340849,240
AMKR,2022-04-11,2022-11-17,17.675893783569336,27.195528030395508,53.856593411277274,220
AMKR,2023-05-04,2023-12-26,19.472082138061523,32.75444793701172,68.21235502590416,236
AMKR,2024-02-07,2024-07-16,28.346298217773438,43.0188102722168,51.76165135115786,160
ANET,2015-02-06,2015-06-22,3.544374942779541,5.480000019073486,54.611182720302295,136
ANET,2016-02-09,2016-10-10,3.3125,5.408124923706055,63.26414864018278,244
ANET,2016-10-14,2017-06-23,5.028124809265137,10.101249694824219,100.894967368571,252
ANET,2017-08-02,2018-02-15,8.9662504196167,19.247499465942383,114.66609301734402,197
ANET,2018-10-11,2019-04-16,13.4662504196167,20.533750534057617,52.483058715033806,187
ANET,2020-03-16,2020-11-17,9.8149995803833,17.361249923706055,76.88487688175789,246
ANET,2021-03-08,2021-11-09,16.7393741607666,33.209999084472656,98.39450845366467,246
ANET,2022-06-16,2023-03-06,22.604999542236328,35.64500045776367,57.686357795153874,263
ANET,2023-05-03,2024-01-19,33.182498931884766,65.87750244140625,98.53086585382258,261
ANET,2024-02-21,2024-10-11,63.622501373291016,104.23249816894531,63.829613610103266,233
APA,2015-08-25,2016-04-27,29.715740203857422,44.72463607788086,50.508234932256954,246
APA,2019-08-15,2020-01-14,16.730422973632812,28.515111923217773,70.43867909471064,152
APA,2020-04-01,2020-06-08,3.4389617443084717,15.21220588684082,342.34879646501525,68
APA,2020-07-09,2021-03-05,10.36454963684082,20.065900802612305,93.6012803806545,239
APA,2021-04-20,2021-11-08,14.671845436096191,26.598899841308594,81.29212141145545,202
APA,2021-12-20,2022-06-07,20.769006729125977,44.882423400878906,116.10288824230015,169
APA,2022-08-04,2022-11-07,26.8909912109375,43.647064208984375,62.311102133087594,95
ARRY,2021-05-12,2021-11-15,13.460000038146973,27.09000015258789,101.26300204912444,187
ARRY,2022-01-27,2022-08-10,9.020000457763672,23.579999923706055,161.4190546233325,195
ARRY,2022-10-19,2023-05-22,14.609999656677246,24.3700008392334,66.80356887000688,215
AVGO,2015-01-06,2015-05-29,7.255062580108643,11.194066047668457,54.293170101102405,143
AVGO,2016-02-11,2016-08-29,8.872747421264648,13.6206693649292,53.5112938331318,200
AVGO,2016-09-09,2017-05-26,12.344594955444336,18.766738891601562,52.02393403215606,259
AVGO,2018-07-13,2019-04-01,16.44077491760254,25.50759506225586,55.14837463619677,262
AVGO,2020-03-12,2020-11-24,18.782474517822266,34.91394805908203,85.88577360215756,257
AVGO,2021-05-21,2021-12-27,40.8255500793457,62.3292121887207,52.67206949467178,220
AVGO,2022-10-14,2023-06-14,40.41289520263672,85.15998840332031,110.72478964032275,243
AVGO,2023-06-26,2024-03-07,79.37751770019531,137.2997283935547,72.97054930859453,255
AVGO,2024-04-19,2024-12-16,118.05943298339844,246.58181762695312,108.86244444493272,241
BAC,2016-02-11,2016-10-26,8.867181777954102,13.563543319702148,52.96340663077761,258
BAC,2016-11-02,2017-03-01,13.249981880187988,20.640884399414062,55.780472653153645,119
BAC,2020-03-23,2020-12-04,15.535212516784668,25.678503036499023,65.2922546682594,256
BAC,2020-12-14,2021-06-04,24.740427017211914,38.28364562988281,54.74124841599897,172
BAC,2023-10-23,2024-07-11,23.917850494384766,39.9398193359375,66.98749473876944,262
BBY,2016-01-19,2016-08-25,17.484983444213867,27.556087493896484,57.5985907096489,219
BBY,2016-09-09,2017-05-25,25.906118392944336,43.6195068359375,68.37530877577359,258
BBY,2017-09-20,2018-05-17,37.896339416503906,57.45109176635742,51.600636501945075,239
BBY,2018-12-24,2019-07-24,35.8653564453125,58.750526428222656,63.808566960168,212
BBY,2020-03-23,2020-11-05,39.11574935913086,96.09893798828125,145.6783765177918,227
BBY,2023-11-09,2024-06-18,54.90658187866211,83.79358673095703,52.6111877008338,222
BKNG,2016-02-08,2016-10-05,38.141788482666016,58.65719985961914,53.787229684514124,240
BKNG,2020-03-23,2020-12-04,45.130916595458984,83.23314666748047,84.42600537799687,256
BKNG,2022-07-14,2023-03-03,65.56367492675781,102.63580322265625,56.54370097056378,232
BKNG,2023-05-31,2024-02-08,98.26348114013672,150.41368103027344,53.071801736561355,253
BKNG,2024-03-15,2024-11-27,134.0609588623047,206.0526885986328,53.70074207083027,257
BLD,2015-06-17,2015-09-17,22.75,35.650001525878906,56.703303410456726,92
BLD,2016-02-11,2016-07-26,23.280000686645508,38.650001525878906,66.02233842737962,166
BLD,2016-10-19,2017-06-28,31.709999084472656,55.189998626708984,74.04604295221728,252
BLD,2017-07-18,2018-03-16,52.27000045776367,81.80999755859375,56.514246876082616,241
BLD,2018-10-29,2019-05-15,43.02000045776367,86.33999633789062,100.69733942159719,198
BLD,2019-05-29,2020-02-10,77.11000061035156,119.06999969482422,54.41576806165889,257
BLD,2020-03-16,2020-10-12,59.119998931884766,190.97999572753906,223.0378876487753,210
BLD,2020-10-30,2021-04-16,153.2100067138672,232.05999755859375,51.46530082201855,168
BLD,2021-06-18,2021-12-27,179.92999267578125,280.2300109863281,55.74391285130494,192
BLD,2022-11-03,2023-07-17,141.82000732421875,278.6700134277344,96.49555706950356,256
BLD,2023-10-03,2024-04-05,235.80999755859375,446.9100036621094,89.52122822997009,185
BLDR,2015-01-21,2015-09-14,5.75,16.440000534057617,185.91305276621944,236
BLDR,2016-02-11,2016-08-30,6.590000152587891,14.029999732971191,112.89832182267273,201
BLDR,2016-11-04,2017-05-02,9.140000343322754,16.389999389648438,79.32164960608765,179
BLDR,2017-05-30,2018-01-23,13.520000457763672,23.030000686645508,70.34023599770553,238
BLDR,2018-12-24,2019-08-09,10.229999542236328,20.149999618530273,96.96970205460424,228
BLDR,2019-08-14,2020-02-20,18.700000762939453,28.18000030517578,50.69518264953358,190
BLDR,2020-03-18,2020-11-27,10.649999618530273,37.93000030517578,256.1502503641424,254
BLDR,2021-03-23,2021-11-24,42.279998779296875,73.70999908447266,74.33775121243859,246
BLDR,2022-06-22,2023-03-03,50.02000045776367,89.18000030517578,78.28868350466804,254
BLDR,2023-03-15,2023-08-07,79.52999877929688,152.22000122070312,91.39947637007735,145
BLDR,2023-10-25,2024-03-21,106.22000122070312,211.1199951171875,98.75728929669654,148
BMRN,2015-01-06,2015-07-20,90.27999877929688,149.1300048828125,65.1860953691231,195
BMRN,2016-02-08,2016-08-03,64.73999786376953,101.45999908447266,56.71918818714195,177
BMRN,2019-10-02,2020-06-18,64.2699966430664,113.83000183105469,77.11219507794222,260
BMRN,2022-06-14,2023-01-27,71.4800033569336,117.2699966430664,64.05986448752896,227
BMY,2019-07-15,2020-01-21,34.2305908203125,53.04351806640625,54.959399751084995,190
BMY,2021-11-30,2022-06-27,44.552024841308594,67.51856231689453,51.54992967747537,209
BX,2016-10-17,2017-06-02,15.243433952331543,23.193862915039062,52.156416904286,228
BX,2018-10-29,2019-07-03,23.18621253967285,37.13827133178711,60.173945047046985,247
BX,2020-03-20,2020-12-02,30.31703758239746,50.76647186279297,67.45195411925327,257
BX,2020-12-03,2021-08-04,50.60165023803711,99.0322265625,95.70948002019462,244
BX,2022-12-28,2023-09-15,64.54949188232422,104.49855041503906,61.88903640875013,261
BX,2023-10-27,2024-07-16,83.01244354248047,128.75607299804688,55.10454517840778,263
C,2016-04-07,2016-12-20,29.820743560791016,45.38425827026367,52.190230192435294,257
C,2018-12-24,2019-07-24,38.131324768066406,57.27946472167969,50.216298725737296,212
C,2020-03-23,2020-06-08,28.360441207885742,49.59670639038086,74.87988295679364,77
C,2020-10-28,2021-06-02,33.64746856689453,67.16899108886719,99.62568938976351,217
C,2023-10-04,2024-05-21,36.50250244140625,61.23328399658203,67.75092089884409,230
CDNS,2018-10-11,2019-07-01,39.130001068115234,73.3499984741211,87.45207378460755,263
CDNS,2019-10-22,2020-07-09,62.939998626708984,101.52999877929688,61.312362558921286,261
CDNS,2020-07-13,2021-03-01,98.20999908447266,147.44000244140625,50.12728216664553,231
CDNS,2021-03-08,2021-11-17,119.68000030517578,187.74000549316406,56.86831969789433,254
CDNS,2022-10-14,2023-06-13,147.4499969482422,239.0,62.08884703055887,242
CIEN,2016-05-13,2017-01-25,15.729999542236328,25.18000030517578,60.076293947532754,257
CIEN,2018-02-05,2018-09-04,21.040000915527344,32.06999969482422,52.423946289645016,211
CIEN,2018-10-11,2019-06-06,28.239999771118164,45.4900016784668,61.083576654241654,238
CIEN,2019-10-29,2020-07-06,35.849998474121094,56.56999969482422,57.796379644646834,251
CIEN,2020-09-24,2021-06-07,38.81999969482422,60.77000045776367,56.543021472166565,256
CIEN,2021-09-21,2021-12-29,50.84000015258789,77.5999984741211,52.6357164461398,99
CIEN,2023-08-16,2024-03-04,40.43000030517578,62.47999954223633,54.53870658081035,201
CIEN,2024-04-19,2024-12-16,43.560001373291016,91.13999938964844,109.22864214033585,241
CLF,2015-03-20,2015-05-05,4.07179594039917,6.230794906616211,53.02326044377823,46
CLF,2015-07-27,2015-09-09,2.2726306915283203,4.147550582885742,82.49998111644607,44
CLF,2015-11-20,2016-08-04,2.04536771774292,7.679596424102783,275.46287435186866,258
CLF,2016-10-27,2017-02-14,4.80093240737915,11.391559600830078,137.27806672139297,110
CLF,2017-06-02,2018-01-11,5.388027667999268,8.342448234558105,54.833062274453766,223
CLF,2018-02-05,2018-09-25,6.107694149017334,12.224858283996582,100.1550501012471,232
CLF,2018-12-20,2019-02-08,7.404987812042236,11.27389144897461,52.247265426158215,50
CLF,2020-03-23,2020-12-04,3.021526336669922,12.550000190734863,315.3529968752959,256
CLF,2020-12-07,2021-08-10,12.59000015258789,26.020000457763672,106.67196300561781,246
CLF,2021-10-01,2022-03-28,19.65999984741211,33.06999969482422,68.20956231684457,178
CLF,2022-07-14,2023-03-03,14.520000457763672,22.790000915527344,56.95592422203954,232
CLF,2023-05-31,2023-12-19,13.880000114440918,21.149999618530273,52.37751760913576,202
CMG,2017-10-30,2018-06-22,5.374000072479248,9.398799896240234,74.89392946554577,235
CMG,2018-06-28,2019-03-18,8.56719970703125,13.116000175476074,53.095534410287456,263
CMG,2019-11-08,2020-07-22,14.632399559020996,23.705400466918945,62.006240817175936,257
CMG,2022-11-09,2023-07-18,27.516399383544922,43.06399917602539,56.503031431423715,251
CMG,2023-09-27,2024-06-13,36.12160110473633,65.3051986694336,80.79264670488446,260
COIN,2021-06-08,2021-11-09,220.66000366210938,357.3900146484375,61.964111627451544,154
COIN,2022-06-30,2022-08-08,47.02000045776367,98.0199966430664,108.46447402975707,39
COIN,2022-12-28,2023-07-19,32.529998779296875,110.1500015258789,238.6105307694689,203
COIN,2023-09-26,2024-03-25,70.5199966430664,279.7099914550781,296.6392580402646,181
COIN,2024-05-16,2024-12-06,199.1699981689453,343.6199951171875,72.52598196326383,204
CRUS,2015-01-06,2015-05-22,22.90999984741211,38.13999938964844,66.47751917797021,136
CRUS,2016-01-13,2016-09-21,25.760000228881836,55.88999938964844,116.96428141714522,252
CRUS,2019-01-03,2019-08-01,31.350000381469727,57.08000183105469,82.07336885645903,210
CRUS,2019-08-27,2020-01-23,52.02000045776367,86.04000091552734,65.3979241799226,149
CRUS,2020-03-18,2020-12-01,50.54999923706055,81.37999725341797,60.989116679856494,258
CRUS,2022-07-05,2023-02-07,69.62999725341797,106.6500015258789,53.166746707926535,217
CRUS,2023-10-23,2024-07-10,66.87000274658203,136.60000610351562,104.27695602345067,261
CRWD,2019-06-12,2019-08-13,58.0,99.6500015258789,71.81034745841191,62
CRWD,2019-10-22,2020-07-09,46.20000076293945,117.45999908447266,154.24241806224447,261
CRWD,2020-08-10,2021-02-16,97.0,242.4199981689453,149.91752388551063,190
CRWD,2021-03-29,2021-11-09,173.85000610351562,293.17999267578125,68.63962173300868,225
CRWD,2022-01-25,2022-04-13,158.58999633789062,239.86000061035156,51.2453535211059,78
CRWD,2022-12-28,2023-09-11,99.95999908447266,172.2899932861328,72.35893843950181,257
CRWD,2023-09-25,2024-06-11,159.9199981689453,384.6300048828125,140.51401281062758,260
CTRA,2015-12-14,2016-08-18,11.294918060302734,18.858139038085938,66.96127353384703,248
CTRA,2020-02-27,2020-06-08,10.18562126159668,16.954692840576172,66.45713015563652,102
CTRA,2021-06-18,2022-03-04,11.887261390686035,21.649616241455078,82.12450731854935,259
CTRA,2022-03-14,2022-06-07,19.178693771362305,30.561216354370117,59.34983226023577,85
DAR,2015-11-17,2016-07-29,9.100000381469727,15.779999732971191,73.40658320305025,255
DAR,2017-01-20,2017-09-25,12.100000381469727,18.270000457763672,50.99173456013153,248
DAR,2019-05-28,2020-01-29,18.979999542236328,29.459999084472656,55.21601577974283,246
DAR,2020-03-18,2020-11-16,14.029999732971191,49.09000015258789,249.8930939907573,243
DAR,2020-11-18,2021-03-15,47.0099983215332,79.20999908447266,68.49606873563758,117
DASH,2021-03-08,2021-11-12,133.41000366210938,245.97000122070312,84.37148224931998,249
DASH,2022-10-14,2023-07-05,43.060001373291016,79.06999969482422,83.62748995142684,264
DASH,2023-09-26,2024-04-11,74.58000183105469,140.9499969482422,88.99167804733335,198
DASH,2024-07-02,2024-11-29,107.44999694824219,180.47999572753906,67.96649683896673,150
DDOG,2019-10-22,2020-07-08,28.040000915527344,96.12999725341797,242.8316480552799,260
DDOG,2020-08-07,2021-02-09,75.27999877929688,117.8499984741211,56.548884677362146,186
DDOG,2021-05-06,2021-11-09,71.36000061035156,196.55999755859375,175.4484247160734,187
DDOG,2023-01-05,2023-07-31,63.5,116.72000122070312,83.81102554441438,207
DDOG,2023-10-23,2024-02-14,85.68000030517578,136.14999389648438,58.90522106856224,114
DDOG,2024-05-07,2024-12-06,112.4000015258789,168.64999389648438,50.044476518672035,213
DECK,2016-01-19,2016-08-23,7.045000076293945,11.428333282470703,62.219065418131706,217
DECK,2017-02-07,2017-06-05,7.498332977294922,11.986666679382324,59.857753925814606,118
DECK,2017-08-23,2018-03-06,10.266667366027832,16.38166618347168,59.561672735967264,195
DECK,2018-04-02,2018-12-03,14.430000305175781,22.81833267211914,58.131200204719434,245
DECK,2019-01-11,2019-07-24,18.883333206176758,29.843332290649414,58.040595719020786,194
DECK,2019-08-15,2020-02-18,22.156667709350586,33.529998779296875,51.33141508073663,187
DECK,2020-03-18,2020-11-05,15.19333267211914,46.4283332824707,205.58360225778532,232
DECK,2020-11-20,2021-08-04,41.20166778564453,72.76166534423828,76.59883508305427,257
DECK,2022-03-07,2022-11-18,39.133331298828125,62.56666564941406,59.88075528670278,256
DECK,2022-12-20,2023-08-07,60.508331298828125,94.25833129882812,55.77744299924801,230
DECK,2023-10-26,2024-05-31,80.76333618164062,182.32000732421875,125.746007958577,218
DKS,2015-12-14,2016-08-29,27.579362869262695,44.7164306640625,62.137286767777844,259
DKS,2017-11-01,2018-05-30,18.8076171875,29.952442169189453,59.25697482345916,210
DKS,2019-08-07,2019-12-31,26.15829086303711,40.508872985839844,54.86054955937806,146
DKS,2020-03-18,2020-10-15,13.808542251586914,53.28382873535156,285.8758423918936,211
DKS,2020-11-13,2021-08-03,43.01582336425781,92.77728271484375,115.68175489564877,263
DKS,2022-05-24,2023-02-03,64.41997528076172,124.55975341796875,93.35579201187164,255
DKS,2023-10-05,2024-06-24,96.008056640625,219.54920959472656,128.67790191456302,263
DOCN,2021-05-13,2021-11-16,35.43000030517578,130.25999450683594,267.6545113882117,187
DOCN,2022-05-09,2022-08-10,32.20000076293945,52.66999816894531,63.57141900929945,93
DOCN,2022-11-03,2023-07-19,31.75,49.900001525878906,57.16535913662648,258
DOCN,2023-10-05,2024-02-15,22.309999465942383,40.880001068115234,83.23622611699801,133
DVN,2016-02-19,2016-09-08,12.807430267333984,31.48426628112793,145.8281296399496,202
DVN,2017-07-07,2018-01-22,20.662744522094727,31.4495792388916,52.204268921113,199
DVN,2018-04-02,2018-07-10,21.33997917175293,32.13009262084961,50.56290525053192,99
DVN,2018-12-24,2019-04-22,14.851210594177246,24.956939697265625,68.04650057989589,119
DVN,2020-03-18,2020-11-24,3.9245471954345703,11.581316947937012,195.09944386474876,251
DVN,2020-11-30,2021-06-04,10.589713096618652,24.431446075439453,130.70923501450227,186
DVN,2021-07-19,2022-03-25,19.463186264038086,51.445430755615234,164.32173056202203,249
DVN,2022-07-06,2022-10-31,42.67565155029297,66.21410369873047,55.15663216224734,117
ENPH,2015-11-30,2015-12-23,1.6699999570846558,3.680000066757202,120.3592910973144,23
ENPH,2016-02-11,2016-03-03,1.8300000429153442,3.3299999237060547,81.96720467837171,21
ENPH,2016-10-31,2017-02-27,1.0,1.899999976158142,89.99999761581421,119
ENPH,2017-05-18,2017-11-28,0.699999988079071,3.140000104904175,348.57145119686555,194
ENPH,2018-01-18,2018-07-10,1.940000057220459,7.480000019073486,285.5669999201175,173
ENPH,2018-09-17,2019-05-29,3.890000104904175,16.290000915527344,318.76607908031474,254
ENPH,2019-05-31,2020-02-12,15.170000076293945,41.5,173.5662478001682,257
ENPH,2020-03-18,2020-11-27,23.989999771118164,140.55999755859375,485.9107915783123,254
ENPH,2020-12-09,2021-01-07,127.26000213623047,213.75999450683594,67.97107568645815,29
ENPH,2021-03-08,2021-11-17,132.05999755859375,254.86000061035156,92.98803977129609,254
ENPH,2022-01-27,2022-09-14,119.97000122070312,320.6199951171875,167.25013908048402,230
ENPH,2023-11-09,2023-12-26,75.55999755859375,137.33999633789062,81.76283850643188,47
EOG,2016-01-20,2016-09-30,43.76188278198242,70.54767608642578,61.208045910382005,254
EOG,2020-03-18,2020-06-08,22.37312126159668,47.11170959472656,110.57280762873938,82
EOG,2020-08-26,2021-05-10,33.07493591308594,66.07014465332031,99.75894987956721,257
EOG,2021-07-19,2022-03-25,55.95855712890625,103.45626068115234,84.88014342977122,249
EOG,2022-07-14,2022-11-08,81.22069549560547,128.91903686523438,58.72683197130425,117
EXEL,2015-01-06,2015-08-04,1.5800000429153442,6.619999885559082,318.98732314868545,210
EXEL,2016-01-19,2016-09-27,4.150000095367432,15.479999542236328,273.01202859046595,252
EXEL,2016-11-03,2017-07-24,10.199999809265137,28.110000610351562,175.5882464313179,263
EXEL,2018-09-17,2019-03-14,15.869999885559082,24.760000228881836,56.017645919532846,178
EXEL,2019-11-06,2020-05-11,15.149999618530273,27.420000076293945,80.99010407073531,187
EXEL,2024-05-28,2024-11-29,20.34000015258789,36.459999084472656,79.25269818561821,185
EXPE,2015-02-06,2015-10-19,73.0896224975586,123.15194702148438,68.49443575330821,255
EXPE,2020-03-18,2020-11-09,45.0906982421875,127.06390380859375,181.79626566463537,236
EXPE,2020-11-12,2021-03-17,116.0604019165039,183.00010681152344,57.67660958401406,125
EXPE,2021-08-20,2022-02-16,136.101806640625,211.18055725097656,55.163669361565496,180
EXPE,2023-04-12,2023-12-22,88.24541473388672,153.4071807861328,73.84153187873638,254
EXPE,2024-05-30,2024-12-05,108.138671875,188.66978454589844,74.47022538244804,189
EXTR,2015-04-14,2015-11-30,2.4100000858306885,4.420000076293945,83.40248626051157,230
EXTR,2016-02-11,2016-10-10,2.3499999046325684,4.650000095367432,97.87235251375371,242
EXTR,2016-10-28,2017-06-08,4.050000190734863,10.699999809265137,164.19751371230544,223
EXTR,2017-08-10,2018-01-30,8.479999542236328,15.079999923706055,77.8301973791049,173
EXTR,2018-10-11,2019-02-26,4.820000171661377,8.449999809265137,75.31119311874541,138
